,hour_index,tier,avg_cpu_usage,avg_memory_usage
2082,520,1_free,0.08711342653546486,0.02185340865654384
2085,521,1_free,0.09382079921484308,0.02391400670395131
2088,522,1_free,0.1197006685362704,0.02977938817909335
2092,523,1_free,0.0807740081246497,0.020090482526884366
2099,524,1_free,0.06968732820828293,0.018889641311975625
2102,525,1_free,0.08095342888016842,0.02206190778091802
2105,526,1_free,0.09559547699189055,0.025548017481850756
2110,527,1_free,0.04454957084804606,0.011592868349089526
2113,528,1_free,0.03446110423440829,0.008933114864361815
2118,529,1_free,0.07263230510601981,0.01800298958543673
2122,530,1_free,0.059094772114053416,0.01671865884146279
2126,531,1_free,0.05574185328090178,0.016447769725702416
2130,532,1_free,0.04579360191119189,0.013597606454155095
2133,533,1_free,0.032314591617337116,0.008915078883905511
2137,534,1_free,0.012682222235994073,0.0036090599145507
2142,535,1_free,0.007215470121610295,0.0022253149162980265
2146,536,1_free,0.02432124677019106,0.005474888554611878
2149,537,1_free,0.04299772536258722,0.00942557574529621
2155,538,1_free,0.08528991496270831,0.018940629270779694
2157,539,1_free,0.08850939416796041,0.01918447997623529
2163,540,1_free,0.12080875411677668,0.02738573298332469
2165,541,1_free,0.1059111001856576,0.025178220506919875
2171,542,1_free,0.08514593939305269,0.020811224225408115
2174,543,1_free,0.08022728260900502,0.020700888573893666
2177,544,1_free,0.09760564557048979,0.025919794418159885
2180,545,1_free,0.10614463413887829,0.027034485987134097
2185,546,1_free,0.14378117255428025,0.0362805780800801
2188,547,1_free,0.12321286319428768,0.03593752204752389
2192,548,1_free,0.12277542090981974,0.04271349862749939
2199,549,1_free,0.13936832099232843,0.05012425690113784
2202,550,1_free,0.13852185705358355,0.05192645313020131
2204,551,1_free,0.11418924154945706,0.03953779670320235
2208,552,1_free,0.10770338427846138,0.03777551756839816
2213,553,1_free,0.06565167729964941,0.02161779353912676
2219,554,1_free,0.12464901482511867,0.047899224398144716
2220,555,1_free,0.09832664831973732,0.039222390774143086
2224,556,1_free,0.11132636678814942,0.046009451958326904
2230,557,1_free,0.031851435999528166,0.013315343038016908
2232,558,1_free,0.015969413556276,0.00577064465750891
2238,559,1_free,0.022476674213114896,0.007679441136605108
2241,560,1_free,0.034712316646653106,0.01107699563782521
2247,561,1_free,0.08159936942225676,0.02311396636033406
2248,562,1_free,0.12486433061633188,0.03497269596811359
2254,563,1_free,0.16214026886036229,0.0426727821714167
2259,564,1_free,0.0839400076308182,0.02359939086454987
2262,565,1_free,0.06278034712207008,0.016449347005359015
2267,566,1_free,0.09909236032862766,0.02677099840283111
2268,567,1_free,0.0908554850808912,0.02763797250356953
2275,568,1_free,0.07543236996921941,0.02270383760618244
2278,569,1_free,0.05099024520865138,0.014937482965784312
2282,570,1_free,0.021511211169200354,0.006734659961902915
2287,571,1_free,0.009277546902605224,0.0023309578573814083
2289,572,1_free,0.009646588117916074,0.0025013830254276286
2292,573,1_free,0.0177920745539601,0.0048429105615168016
2298,574,1_free,0.02475697252048632,0.006857391959318708
2301,575,1_free,0.009588952019576482,0.0026897097612462923
2305,576,1_free,0.008041408753097088,0.0023204966798693457
2309,577,1_free,0.006955409306800934,0.001992000560329576
2314,578,1_free,0.007410379411979126,0.0022128894389382967
2317,579,1_free,0.0030315180927687683,0.0010162437272255654
2323,580,1_free,0.0031791648650895885,0.0010709109993388842
2327,581,1_free,0.015165011791844136,0.004681161527383251
2328,582,1_free,0.015193074219289766,0.004132929177425022
2333,583,1_free,0.04141075790186612,0.01049246343398304
2336,584,1_free,0.05650922895505854,0.014077250285748317
2342,585,1_free,0.03017497767808653,0.007918443628983715
2345,586,1_free,0.06982253576865262,0.01734082877153037
2350,587,1_free,0.06883574439209063,0.018140563133683667
2352,588,1_free,0.09124941321000166,0.02398695990038785
2359,589,1_free,0.0780278380059579,0.022834374271956302
2362,590,1_free,0.06730267963385236,0.021223111841935243
2365,591,1_free,0.09399066082571475,0.029015011972829793
2368,592,1_free,0.07930921368697733,0.024660318438922527
2374,593,1_free,0.09013647747838145,0.028840542623329735
2377,594,1_free,0.09762394438652212,0.02988131637033651
2382,595,1_free,0.030196137860703107,0.010085002062706858
2385,596,1_free,0.022254400700704044,0.00631852886293755
2391,597,1_free,0.039851203308004304,0.011137367517086442
2395,598,1_free,0.019363944035969048,0.005250177790504341
2397,599,1_free,0.03488622808458031,0.009961166306701104
2401,600,1_free,0.03016309747476987,0.007697935819521612
2404,601,1_free,0.04795604989871812,0.01398528650310272
2409,602,1_free,0.03626108885184905,0.010425894477572523
2415,603,1_free,0.028959299638848326,0.008622307120220211
2418,604,1_free,0.04622535504660619,0.01351031997328723
2421,605,1_free,0.05533202757911023,0.016783007518821856
2424,606,1_free,0.02219541404117488,0.006330229138939992
2430,607,1_free,0.011385850173424798,0.003431761812777244
2435,608,1_free,0.0448609093808592,0.010768099847941987
2438,609,1_free,0.009682781144835746,0.002486925999732094
2441,610,1_free,0.024183569577948073,0.005755616972168486
2447,611,1_free,0.05584561164358168,0.013421675019011836
2448,612,1_free,0.06866659275149262,0.017606006823343893
2454,613,1_free,0.09590910223787948,0.024131493085539378
2457,614,1_free,0.08781123094265941,0.02392385922279811
2463,615,1_free,0.049271763511936226,0.012684152723816606
2464,616,1_free,0.06996052482382038,0.018223867978069113
2468,617,1_free,0.10762543512029754,0.028364465338653895
2473,618,1_free,0.10497575915153562,0.027761776835363232
2478,619,1_free,0.08170322775504246,0.022585384308575582
2483,620,1_free,0.09209360451586737,0.026676885298488433
2486,621,1_free,0.08050275230590519,0.023455799360534064
2488,622,1_free,0.04905213835729677,0.015580846368997411
2495,623,1_free,0.05477502795264702,0.015117339982954472
2499,624,1_free,0.019724493382684803,0.0060824540989852256
2503,625,1_free,0.015185362732881147,0.004179996544313117
2505,626,1_free,0.03952998710294561,0.011024128295351652
2510,627,1_free,0.0343458313597889,0.010613298902652273
2514,628,1_free,0.032481484215149625,0.009700657329725677
2519,629,1_free,0.03385013323533427,0.009287053165615025
2522,630,1_free,0.01615152819585843,0.004982734026028056
2526,631,1_free,0.008465241888554987,0.0025536068121764025
2528,632,1_free,0.021830167809981076,0.005778682512401931
2534,633,1_free,0.013316160253492826,0.0036536406383581225
2539,634,1_free,0.0359458886360324,0.008970646938475128
2542,635,1_free,0.057066986424803824,0.014416013322502128
2547,636,1_free,0.08751061101998349,0.020705338505313035
2549,637,1_free,0.09200141737221777,0.024121656750836124
2554,638,1_free,0.09657273623711526,0.025581549644886226
2556,639,1_free,0.10797383348394837,0.029355347197978374
2562,640,1_free,0.08752864221651191,0.023457402180792196
2567,641,1_free,0.10127935295358809,0.027665604855084028
2571,642,1_free,0.12704764043020478,0.03524460834320825
2572,643,1_free,0.08513753761749611,0.02609054733197143
2577,644,1_free,0.09170361734704516,0.02676969316851246
2581,645,1_free,0.04891874448514624,0.014148179503307858
2584,646,1_free,0.058750710596481806,0.016270430539806226
2591,647,1_free,0.05478705321430815,0.017261298676325657
2594,648,1_free,0.05563700499896704,0.017020590341500146
2599,649,1_free,0.04840570482752021,0.014318067324071326
2601,650,1_free,0.04384486239165853,0.013696704544446225
2604,651,1_free,0.032839243358143116,0.010542974736042661
2611,652,1_free,0.040266648132841094,0.013356519460946013
2614,653,1_free,0.0442007713836796,0.013905265337150712
2618,654,1_free,0.027741785445495503,0.008438982700870382
2621,655,1_free,0.01869883859358996,0.00507232295419284
2627,656,1_free,0.00872623145015752,0.0026286326747884483
2630,657,1_free,0.014864127879251857,0.00401721698483916
2635,658,1_free,0.04958942987605649,0.011665831559464886
2636,659,1_free,0.05512434646889518,0.01381680080235891
2642,660,1_free,0.032327974887100236,0.008436636033772916
2646,661,1_free,0.056842375458000215,0.012939198996014712
2650,662,1_free,0.038560435349497234,0.009019620982916468
2653,663,1_free,0.03790922946485289,0.00963637581656233
2656,664,1_free,0.07403672568291275,0.018382841903621733
2661,665,1_free,0.07838872593687242,0.01883865975939504
2665,666,1_free,0.05047731499143435,0.01263907364639729
2668,667,1_free,0.041187260592654436,0.009868225052360667
2675,668,1_free,0.039229404644288486,0.010170559149827259
2676,669,1_free,0.030803088820371263,0.008266428845910105
2680,670,1_free,0.045295325361105615,0.012286266229032967
2685,671,1_free,0.04712189123179929,0.011678281279322971
2690,672,1_free,0.0430973355447324,0.011869090224441315
2693,673,1_free,0.028533371261388635,0.007366162158036168
2698,674,1_free,0.02710117167777572,0.00671396018942802
2702,675,1_free,0.03349213425795546,0.008723504344504942
2704,676,1_free,0.06297282603851849,0.01595013779174422
2710,677,1_free,0.043209722135857505,0.01096920974755127
2715,678,1_free,0.01001794685617761,0.003224088720346355
2718,679,1_free,0.009455439226283913,0.0030527639330791534
2720,680,1_free,0.004972000050272207,0.0015259231544992376
2726,681,1_free,0.0023563842251019384,0.0007938534489916105
2729,682,1_free,0.005805015762152352,0.0014251721573973904
2733,683,1_free,0.011012187669183838,0.0028418125232123775
2737,684,1_free,0.011095937732236865,0.0028962738183820847
2742,685,1_free,0.005190914024775485,0.0016178413180902092
2744,686,1_free,0.004840110287553075,0.0014484990209736833
2751,687,1_free,0.010425469438640398,0.0031999645348230895
2752,688,1_free,0.08926221240077632,0.021596351656236266
2756,689,1_free,0.08830321997280621,0.020955630921362732
2762,690,1_free,0.08794891051290804,0.022195371635646714
2765,691,1_free,0.04163965599565719,0.010176120426153876
2768,692,1_free,0.07087182428343083,0.018133439733476545
2772,693,1_free,0.062482069076043034,0.01694315631204515
2777,694,1_free,0.09563586095129734,0.025454790998838774
2783,695,1_free,0.09163879879554444,0.02933987965796159
2785,696,1_free,0.04680735076653178,0.013051220849843533
2790,697,1_free,0.10187559248928521,0.02713586641255209
2795,698,1_free,0.05252115682879423,0.013552054850319632
2797,699,1_free,0.049706888221304216,0.014448703269450764
2800,700,1_free,0.057695472436733126,0.016386128588124965
2805,701,1_free,0.06760283505275858,0.018495682253652
2810,702,1_free,0.027373176255403548,0.00742514469600775
2815,703,1_free,0.04291270517334264,0.011114053600824987
2817,704,1_free,0.049814109544277625,0.01301014515634953
2823,705,1_free,0.020162507546221273,0.005353273515978126
2827,706,1_free,0.01907132671765621,0.0051503221474273105
2831,707,1_free,0.05207783489407468,0.012774957350897558
2832,708,1_free,0.018276835583793772,0.004848604598395959
2839,709,1_free,0.008998870100045438,0.0024590737461671415
2840,710,1_free,0.03725512861907962,0.009659082254252325
2844,711,1_free,0.04222213843493156,0.009887551414812219
2850,712,1_free,0.048378743281101075,0.01182152870170356
2854,713,1_free,0.0369608453826529,0.00792603323367591
2856,714,1_free,0.02635808086479593,0.005823750328354694
2861,715,1_free,0.013189019274182,0.003162545867723991
2866,716,1_free,0.011991982629807187,0.002921606200796643
2869,717,1_free,0.045328238367289,0.011261314690805433
2872,718,1_free,0.025233475414648356,0.006232319807709415
2877,719,1_free,0.01289798410143323,0.003247630394711279
2881,720,1_free,0.008322177449677035,0.0022731587849067593
2887,721,1_free,0.012306028083995706,0.0029895651728361226
2891,722,1_free,0.021340046411234163,0.0054800747971287395
2893,723,1_free,0.028336996764926407,0.0067210588919577475
2897,724,1_free,0.05062138109218213,0.01260748454152108
2902,725,1_free,0.039036849172746,0.011369349850606976
2906,726,1_free,0.021904018809167584,0.00605880056858651
2911,727,1_free,0.011637992750922296,0.003212709227555817
2912,728,1_free,0.031783429251684654,0.007846989606852671
2918,729,1_free,0.006054089200037138,0.0017731807233225454
2923,730,1_free,0.07126734695919622,0.018522008291904948
2925,731,1_free,0.08565271934714742,0.024493742669419154
2928,732,1_free,0.04636405230940307,0.013349674714602123
2934,733,1_free,0.07206016888954224,0.020262604770966402
2938,734,1_free,0.07648208321875184,0.021746961666978825
2941,735,1_free,0.009919972960944365,0.0034056252807301538
2944,736,1_free,0.030328304233456286,0.008652767802546034
2949,737,1_free,0.0422269690717974,0.010901531199515722
2954,738,1_free,0.0971330166769833,0.025299599459359622
2958,739,1_free,0.059477980725629764,0.01520096023269579
2961,740,1_free,0.04234769938593773,0.010978193885945835
2967,741,1_free,0.04738948692437858,0.013462857612145671
2970,742,1_free,0.0312808183169636,0.009453396220620967
2973,743,1_free,0.0240262681757096,0.007554036631335084
2976,744,1_free,0.002872879834162739,0.0010628849453838672
